Date,Open,High,Low,Close,Volume,Adj Close
2015-10-13,16.790001,17.98,15.96,17.49,000,17.49
2015-10-12,17.35,17.540001,16.01,16.139999,000,16.139999
2015-10-09,16.68,18.190001,16.48,16.67,000,16.67
2015-10-08,19.530001,19.66,16.950001,17.60,000,17.60
2015-10-07,18.83,20.16,18.059999,18.09,000,18.09
2015-10-06,19.83,20.629999,19.440001,19.51,000,19.51
2015-10-05,20.23,20.540001,19.139999,19.469999,000,19.469999
2015-10-02,26.02,26.299999,22.17,22.17,000,22.17
2015-10-01,25.24,25.76,23.68,23.68,000,23.68
2015-09-30,25.299999,26.74,25.040001,25.120001,000,25.120001
2015-09-29,28.33,28.51,26.33,27.10,000,27.10
2015-09-28,25.74,28.58,25.60,27.940001,000,27.940001
2015-09-25,22.48,24.879999,21.809999,23.59,000,23.59
2015-09-24,25.280001,25.620001,23.15,23.57,000,23.57
2015-09-23,22.66,22.91,21.16,21.67,000,21.67
2015-09-22,23.17,24.469999,22.58,22.66,000,22.66
2015-09-21,21.50,22.01,19.790001,20.370001,000,20.370001
2015-09-18,23.75,24.059999,21.780001,23.200001,000,23.200001
2015-09-17,21.940001,23.00,18.50,22.030001,000,22.030001
2015-09-16,22.65,22.969999,21.309999,21.530001,000,21.530001
2015-09-15,23.83,23.889999,22.030001,22.639999,000,22.639999
2015-09-14,24.73,25.209999,24.040001,24.120001,000,24.120001
2015-09-11,26.67,27.309999,23.76,23.790001,000,23.790001
2015-09-10,27.26,28.450001,24.950001,25.82,000,25.82
2015-09-09,22.74,27.18,22.66,26.40,000,26.40
2015-09-08,25.059999,26.75,24.27,24.690001,000,24.690001
2015-09-04,27.99,30.190001,27.639999,28.040001,000,28.040001
2015-09-03,24.280001,26.82,23.719999,25.73,000,25.73
2015-09-02,29.33,30.809999,25.559999,25.90,000,25.90
2015-09-01,29.530001,32.700001,28.700001,30.780001,000,30.780001
2015-08-31,27.01,28.129999,25.370001,26.48,000,26.48
2015-08-28,26.200001,28.09,25.52,25.52,000,25.52
2015-08-27,25.299999,30.129999,24.469999,26.15,000,26.15
2015-08-26,31.209999,34.619999,27.440001,28.35,000,28.35
2015-08-25,30.639999,37.119999,26.799999,36.23,000,36.23
2015-08-24,28.34,43.990002,28.34,37.66,000,37.66
2015-08-21,23.32,28.73,21.73,28.34,000,28.34
2015-08-20,17.23,19.98,17.23,19.98,000,19.98
2015-08-19,15.82,16.85,14.44,16.17,000,16.17
2015-08-18,14.27,14.85,13.09,13.83,000,13.83
2015-08-17,15.29,15.50,13.67,13.95,000,13.95
2015-08-14,15.03,15.45,13.54,13.93,000,13.93
2015-08-13,15.24,16.00,14.28,14.85,000,14.85
2015-08-12,17.17,18.26,14.73,15.38,000,15.38
2015-08-11,13.71,15.74,13.71,14.87,000,14.87
2015-08-10,13.18,13.18,12.34,12.52,000,12.52
2015-08-07,14.70,16.25,14.56,14.76,000,14.76
2015-08-06,13.41,15.09,13.28,14.46,000,14.46
2015-08-05,12.50,13.16,11.76,12.66,000,12.66
2015-08-04,12.93,13.31,12.29,12.88,000,12.88
2015-08-03,13.07,13.72,12.31,12.38,000,12.38
2015-07-31,12.52,12.78,11.74,12.40,000,12.40
2015-07-30,13.12,13.43,12.09,12.34,000,12.34
2015-07-29,12.96,13.33,11.88,12.07,000,12.07
2015-07-28,15.36,15.73,12.99,13.14,000,13.14
2015-07-27,16.18,16.209999,15.09,15.61,000,15.61
2015-07-24,13.34,15.16,12.91,14.32,000,14.32
2015-07-23,12.13,13.44,11.89,12.69,000,12.69
2015-07-22,12.11,12.27,11.61,11.62,000,11.62
2015-07-21,11.77,12.38,11.54,11.76,000,11.76
2015-07-20,11.25,11.74,10.68,11.58,000,11.58
2015-07-17,11.65,12.07,11.29,11.50,000,11.50
2015-07-16,12.15,12.22,11.39,11.72,000,11.72
2015-07-15,13.05,13.96,12.63,13.46,000,13.46
2015-07-14,13.53,13.80,12.72,13.14,000,13.14
2015-07-13,14.59,14.83,13.47,13.79,000,13.79
2015-07-10,18.84,19.42,17.440001,17.77,000,17.77
2015-07-09,18.879999,21.52,18.85,21.469999,000,21.469999
2015-07-08,18.610001,21.42,18.49,20.73,000,20.73
2015-07-07,18.450001,20.469999,16.450001,16.84,000,16.84
2015-07-06,18.50,18.84,16.799999,17.49,000,17.49
2015-07-02,16.389999,18.459999,16.26,17.719999,000,17.719999
2015-07-01,16.780001,18.209999,16.360001,16.959999,000,16.959999
2015-06-30,17.68,19.799999,17.68,18.23,000,18.23
2015-06-29,16.51,19.59,16.040001,19.049999,000,19.049999
2015-06-26,14.51,15.35,14.04,14.67,000,14.67
2015-06-25,13.94,14.73,13.10,14.48,000,14.48
2015-06-24,12.37,13.37,11.71,13.37,000,13.37
2015-06-23,12.45,13.04,11.96,13.04,000,13.04
2015-06-22,13.23,13.23,12.14,12.41,000,12.41
2015-06-19,13.86,14.32,13.40,14.29,000,14.29
2015-06-18,14.42,14.56,12.66,13.36,000,13.36
2015-06-17,14.93,16.040001,14.40,14.94,000,14.94
2015-06-16,15.53,16.040001,15.01,15.11,000,15.11
2015-06-15,16.02,16.200001,15.30,15.35,000,15.35
2015-06-12,14.66,15.62,14.16,14.64,000,14.64
2015-06-11,13.96,13.98,13.04,13.25,000,13.25
2015-06-10,14.62,14.66,13.57,13.87,000,13.87
2015-06-09,16.610001,16.84,15.18,15.65,000,15.65
2015-06-08,15.81,16.18,14.97,15.82,000,15.82
2015-06-05,16.57,16.57,15.23,16.549999,000,16.549999
2015-06-04,15.07,16.190001,14.18,15.49,000,15.49
2015-06-03,14.61,14.61,13.34,14.19,000,14.19
2015-06-02,15.36,15.50,13.59,14.40,000,14.40
2015-06-01,14.54,15.45,13.47,14.12,000,14.12
2015-05-29,14.29,14.88,13.73,14.46,000,14.46
2015-05-28,13.57,14.39,13.51,13.60,000,13.60
2015-05-27,13.95,14.11,12.74,13.12,000,13.12
2015-05-26,13.82,14.85,13.74,14.36,000,14.36
2015-05-22,12.56,12.75,11.94,12.60,000,12.60
2015-05-21,13.16,13.35,12.00,12.15,000,12.15
2015-05-20,13.39,13.52,12.33,13.13,000,13.13
2015-05-19,12.86,12.95,12.32,12.60,000,12.60
2015-05-18,13.06,13.40,12.03,12.85,000,12.85
2015-05-15,13.30,13.73,12.75,12.86,000,12.86
2015-05-14,13.81,14.04,13.16,13.23,000,13.23
2015-05-13,13.71,15.09,13.71,14.32,000,14.32
2015-05-12,15.58,15.60,14.00,14.57,000,14.57
2015-05-11,13.22,14.14,12.95,13.68,000,13.68
2015-05-08,13.55,13.77,12.48,12.57,000,12.57
2015-05-07,16.65,17.780001,15.71,16.07,000,16.07
2015-05-06,16.139999,17.58,15.39,16.00,000,16.00
2015-05-05,13.06,15.08,13.06,14.95,000,14.95
2015-05-04,12.73,13.06,12.32,12.57,000,12.57
2015-05-01,14.46,14.79,12.92,12.96,000,12.96
2015-04-30,14.25,16.10,14.08,15.17,000,15.17
2015-04-29,13.14,14.78,12.96,13.46,000,13.46
2015-04-28,13.14,15.23,12.33,12.33,000,12.33
2015-04-27,12.29,13.34,12.06,13.09,000,13.09
2015-04-24,12.74,12.87,12.18,12.50,000,12.50
2015-04-23,13.04,13.25,12.14,12.68,000,12.68
2015-04-22,13.44,13.99,12.35,12.68,000,12.68
2015-04-21,13.20,13.59,12.92,13.23,000,13.23
2015-04-20,13.20,13.20,12.54,12.74,000,12.74
2015-04-17,14.79,15.64,14.34,14.47,000,14.47
2015-04-16,13.32,13.49,12.48,12.75,000,12.75
2015-04-15,13.26,13.67,12.83,12.98,000,12.98
2015-04-14,14.06,14.90,13.63,13.99,000,13.99
2015-04-13,12.90,14.68,12.90,14.53,000,14.53
2015-04-10,13.65,13.65,12.46,12.50,000,12.50
2015-04-09,14.56,15.36,13.37,13.58,000,13.58
2015-04-08,14.65,15.54,14.34,14.39,000,14.39
2015-04-07,14.88,15.20,14.41,15.06,000,15.06
2015-04-06,15.95,15.99,14.40,15.02,000,15.02
2015-04-02,16.18,16.18,14.99,15.51,000,15.51
2015-04-01,17.66,18.02,16.219999,16.27,000,16.27
2015-03-31,15.51,16.27,14.79,16.049999,000,16.049999
2015-03-30,14.59,14.94,14.16,14.57,000,14.57
2015-03-27,16.790001,17.15,15.73,16.07,000,16.07
2015-03-26,17.530001,18.41,16.030001,16.60,000,16.60
2015-03-25,14.03,16.07,13.71,16.07,000,16.07
2015-03-24,13.40,13.92,12.46,13.73,000,13.73
2015-03-23,12.47,12.90,12.32,12.81,000,12.81
2015-03-20,13.73,13.73,12.49,12.94,000,12.94
2015-03-19,14.99,15.05,13.90,14.19,000,14.19
2015-03-18,16.67,17.01,13.09,14.01,000,14.01
2015-03-17,16.469999,16.85,15.81,16.139999,000,16.139999
2015-03-16,16.49,16.59,15.59,15.93,000,15.93
2015-03-13,16.35,17.93,15.97,16.879999,000,16.879999
2015-03-12,16.700001,17.040001,15.91,15.96,000,15.96
2015-03-11,16.83,17.780001,16.75,17.639999,000,17.639999
2015-03-10,16.82,17.34,16.09,17.25,000,17.25
2015-03-09,15.29,15.34,14.15,14.66,000,14.66
2015-03-06,14.47,16.190001,14.10,15.58,000,15.58
2015-03-05,13.99,14.36,13.51,13.76,000,13.76
2015-03-04,14.09,14.30,13.77,13.83,000,13.83
2015-03-03,13.00,14.16,13.00,13.34,000,13.34
2015-03-02,13.24,13.24,12.17,12.36,000,12.36
2015-02-27,13.75,13.83,13.04,13.28,000,13.28
2015-02-26,13.13,14.07,13.04,13.44,000,13.44
2015-02-25,13.26,13.27,12.19,12.84,000,12.84
2015-02-24,13.81,13.90,12.71,12.98,000,12.98
2015-02-23,14.70,14.83,13.41,13.58,000,13.58
2015-02-20,15.97,16.33,13.58,14.05,000,14.05
2015-02-19,15.81,15.89,14.77,15.02,000,15.02
2015-02-18,15.88,16.309999,15.47,15.51,000,15.51
2015-02-17,15.97,16.030001,14.89,15.27,000,15.27
2015-02-13,14.88,15.32,14.48,14.48,000,14.48
2015-02-12,16.040001,16.040001,14.87,14.94,000,14.94
2015-02-11,16.549999,17.16,15.72,16.24,000,16.24
2015-02-10,17.120001,17.450001,16.030001,16.299999,000,16.299999
2015-02-09,18.040001,18.10,16.709999,17.41,000,17.41
2015-02-06,16.41,18.549999,15.65,17.27,000,17.27
2015-02-05,16.559999,16.889999,16.08,16.299999,000,16.299999
2015-02-04,17.280001,17.85,15.97,17.440001,000,17.440001
2015-02-03,16.889999,17.99,16.040001,16.18,000,16.18
2015-02-02,20.559999,31.16,18.08,18.57,000,18.57
2015-01-30,18.75,23.049999,18.58,20.969999,000,20.969999
2015-01-29,20.83,21.530001,18.200001,18.74,000,18.74
2015-01-28,17.07,20.209999,16.379999,20.190001,000,20.190001
2015-01-27,17.17,22.950001,16.290001,17.52,000,17.52
2015-01-26,16.360001,16.57,14.32,14.37,000,14.37
2015-01-23,16.52,20.84,14.85,15.89,000,15.89
2015-01-22,17.969999,30.98,14.63,15.07,000,15.07
2015-01-21,19.790001,20.77,18.190001,18.34,000,18.34
2015-01-20,19.42,20.74,18.639999,18.91,000,18.91
2015-01-16,21.139999,22.459999,19.23,19.700001,000,19.700001
2015-01-15,21.790001,22.77,20.34,21.559999,000,21.559999
2015-01-14,21.129999,22.07,19.940001,19.959999,000,19.959999
2015-01-13,16.700001,20.26,16.49,18.969999,000,18.969999
2015-01-12,18.26,19.190001,17.530001,17.85,000,17.85
2015-01-09,15.46,17.65,15.46,16.27,000,16.27
2015-01-08,15.82,16.15,15.01,15.11,000,15.11
2015-01-07,17.82,19.120001,17.549999,17.950001,000,17.950001
2015-01-06,18.27,20.57,17.17,18.91,000,18.91
2015-01-05,17.719999,19.52,17.42,17.780001,000,17.780001
2015-01-02,15.24,18.25,15.17,15.69,000,15.69
2014-12-31,13.64,16.90,13.38,16.27,000,16.27
2014-12-30,13.41,13.87,13.26,13.35,000,13.35
2014-12-29,13.64,13.71,13.02,13.09,000,13.09
2014-12-26,13.55,13.62,12.95,13.62,000,13.62
2014-12-24,13.37,13.95,12.92,13.55,000,13.55
2014-12-23,13.21,14.03,12.99,13.35,000,13.35
2014-12-22,14.54,15.13,13.22,13.25,000,13.25
2014-12-19,15.68,15.69,13.90,14.63,000,14.63
2014-12-18,15.86,16.620001,14.77,14.88,000,14.88
2014-12-17,20.290001,21.24,17.42,17.620001,000,17.620001
2014-12-16,19.75,21.66,16.889999,21.66,000,21.66
2014-12-15,17.10,20.940001,17.10,18.379999,000,18.379999
2014-12-12,18.40,21.209999,18.290001,20.889999,000,20.889999
2014-12-11,15.74,18.370001,14.87,18.280001,000,18.280001
2014-12-10,14.65,18.27,14.63,17.690001,000,17.690001
2014-12-09,15.27,15.98,13.66,13.92,000,13.92
2014-12-08,11.69,13.76,11.48,13.23,000,13.23
2014-12-05,11.97,11.97,10.81,10.81,000,10.81
2014-12-04,12.19,13.03,11.90,11.94,000,11.94
2014-12-03,12.34,12.51,11.82,12.12,000,12.12
2014-12-02,13.24,13.36,12.29,12.36,000,12.36
2014-12-01,13.00,14.01,12.88,12.98,000,12.98
2014-11-28,11.74,12.91,11.54,12.71,000,12.71
2014-11-26,11.36,11.36,10.74,10.88,000,10.88
2014-11-25,11.25,11.33,10.93,11.00,000,11.00
2014-11-24,11.18,11.35,10.75,10.75,000,10.75
2014-11-21,11.55,12.35,10.96,11.24,000,11.24
2014-11-20,13.21,13.21,11.82,12.00,000,12.00
2014-11-19,12.99,13.53,12.44,12.46,000,12.46
2014-11-18,12.59,12.87,11.91,12.66,000,12.66
2014-11-17,12.86,13.14,12.40,12.53,000,12.53
2014-11-14,12.47,12.88,12.06,12.06,000,12.06
2014-11-13,12.16,12.99,11.77,12.17,000,12.17
2014-11-12,12.69,12.69,12.04,12.10,000,12.10
2014-11-11,11.99,12.15,11.21,11.62,000,11.62
2014-11-10,12.06,12.37,11.18,11.44,000,11.44
2014-11-07,13.47,13.59,12.36,12.43,000,12.43
2014-11-06,14.03,14.51,13.05,13.09,000,13.09
2014-11-05,14.10,14.17,13.32,13.36,000,13.36
2014-11-04,14.58,15.34,13.96,13.96,000,13.96
2014-11-03,14.29,14.43,13.62,14.17,000,14.17
2014-10-31,14.19,14.68,13.73,13.73,000,13.73
2014-10-30,14.55,15.32,13.14,14.03,000,14.03
2014-10-29,13.89,15.66,13.83,14.10,000,14.10
2014-10-28,14.72,15.03,13.62,13.62,000,13.62
2014-10-27,16.629999,17.030001,15.45,15.48,000,15.48
2014-10-24,15.66,17.049999,15.42,15.75,000,15.75
2014-10-23,15.44,16.32,14.89,15.92,000,15.92
2014-10-22,15.17,17.52,14.56,17.02,000,17.02
2014-10-21,17.049999,17.049999,14.74,14.88,000,14.88
2014-10-20,19.26,19.26,17.16,17.26,000,17.26
2014-10-17,19.950001,20.969999,18.360001,19.93,000,19.93
2014-10-16,26.08,28.059999,21.92,22.940001,000,22.940001
2014-10-15,25.84,28.66,22.690001,23.18,000,23.18
2014-10-14,20.49,22.50,19.209999,20.68,000,20.68
2014-10-13,19.309999,22.76,18.469999,22.530001,000,22.530001
2014-10-10,18.049999,20.879999,17.700001,20.200001,000,20.200001
2014-10-09,14.66,18.790001,14.66,18.10,000,18.10
2014-10-08,16.34,17.50,13.91,14.13,000,14.13
2014-10-07,15.50,16.370001,14.77,16.059999,000,16.059999
2014-10-06,12.87,14.90,12.85,14.11,000,14.11
2014-10-03,14.47,14.50,13.49,13.59,000,13.59
2014-10-02,16.41,17.860001,14.99,15.43,000,15.43
2014-10-01,15.92,17.00,15.17,16.040001,000,16.040001
2014-09-30,14.60,15.22,13.42,14.77,000,14.77
2014-09-29,15.01,15.43,13.44,14.01,000,14.01
2014-09-26,14.78,14.86,12.83,13.62,000,13.62
2014-09-25,12.78,15.23,12.60,14.60,000,14.60
2014-09-24,13.19,13.58,11.60,11.69,000,11.69
2014-09-23,12.20,13.17,11.81,13.13,000,13.13
2014-09-22,10.97,11.94,10.72,11.55,000,11.55
2014-09-19,9.40,10.80,9.40,10.19,000,10.19
2014-09-18,10.91,11.11,10.32,10.50,000,10.50
2014-09-17,11.30,11.72,9.83,10.96,000,10.96
2014-09-16,13.08,13.08,11.19,11.19,000,11.19
2014-09-15,12.52,12.77,11.95,12.53,000,12.53
2014-09-12,12.15,13.25,11.80,11.96,000,11.96
2014-09-11,12.08,12.54,11.32,11.41,000,11.41
2014-09-10,12.29,12.77,11.14,11.30,000,11.30
2014-09-09,11.40,12.29,10.85,11.80,000,11.80
2014-09-08,10.94,11.47,10.62,10.66,000,10.66
2014-09-05,11.53,12.04,10.38,10.41,000,10.41
2014-09-04,11.10,12.13,10.53,11.67,000,11.67
2014-09-03,10.77,11.50,10.57,11.15,000,11.15
2014-09-02,11.53,11.76,10.79,11.05,000,11.05
2014-08-29,10.92,11.57,10.74,10.74,000,10.74
2014-08-28,11.57,11.57,10.67,10.77,000,10.77
2014-08-27,10.51,10.90,10.26,10.89,000,10.89
2014-08-26,10.27,10.48,9.95,10.38,000,10.38
2014-08-25,10.08,10.39,9.87,10.26,000,10.26
2014-08-22,11.37,11.39,10.38,10.56,000,10.56
2014-08-21,10.70,10.95,10.32,10.83,000,10.83
2014-08-20,10.68,11.03,10.35,10.51,000,10.51
2014-08-19,10.61,11.05,10.22,10.83,000,10.83
2014-08-18,10.99,11.04,10.45,10.70,000,10.70
2014-08-15,11.28,14.10,10.96,11.73,000,11.73
2014-08-14,12.06,12.21,11.17,11.38,000,11.38
2014-08-13,13.06,13.52,12.14,12.37,000,12.37
2014-08-12,13.59,14.38,13.42,13.52,000,13.52
2014-08-11,14.59,14.59,13.26,13.98,000,13.98
2014-08-08,16.49,16.629999,14.72,15.22,000,15.22
2014-08-07,14.95,16.73,14.44,15.84,000,15.84
2014-08-06,15.85,15.87,14.50,15.27,000,15.27
2014-08-05,14.27,16.17,13.80,15.25,000,15.25
2014-08-04,15.41,15.73,12.93,13.49,000,13.49
2014-08-01,15.19,16.91,14.56,16.059999,000,16.059999
2014-07-31,13.35,16.48,13.35,16.09,000,16.09
2014-07-30,11.21,12.89,11.07,11.87,000,11.87
2014-07-29,10.59,11.72,10.26,11.69,000,11.69
2014-07-28,11.28,12.00,10.47,10.71,000,10.71
2014-07-25,11.05,11.29,10.62,11.07,000,11.07
2014-07-24,10.36,10.97,9.98,10.36,000,10.36
2014-07-23,10.22,10.46,9.91,10.27,000,10.27
2014-07-22,10.09,10.31,9.81,9.93,000,9.93
2014-07-21,11.16,11.96,10.34,10.59,000,10.59
2014-07-18,11.65,11.79,10.00,10.24,000,10.24
2014-07-17,10.18,13.82,9.97,13.13,000,13.13
2014-07-16,10.13,10.42,9.53,9.78,000,9.78
2014-07-15,10.00,11.21,9.72,10.44,000,10.44
2014-07-14,10.10,10.23,9.80,9.98,000,9.98
2014-07-11,11.47,11.65,10.38,10.44,000,10.44
2014-07-10,11.45,12.05,10.43,10.98,000,10.98
2014-07-09,10.25,10.74,9.74,9.90,000,9.90
2014-07-08,10.50,11.14,10.16,10.53,000,10.53
2014-07-07,9.48,9.80,9.07,9.45,000,9.45
2014-07-03,8.79,9.21,8.36,8.51,000,8.51
2014-07-02,9.26,9.40,8.72,8.92,000,8.92
2014-07-01,9.23,9.62,8.88,9.17,000,9.17
2014-06-30,9.83,9.88,9.28,9.54,000,9.54
2014-06-27,10.31,10.47,9.52,9.65,000,9.65
2014-06-26,10.46,11.19,9.75,9.75,000,9.75
2014-06-25,10.49,10.49,9.55,9.76,000,9.76
2014-06-24,9.42,10.64,9.07,10.38,000,10.38
2014-06-23,9.53,9.74,8.86,8.86,000,8.86
2014-06-20,9.44,9.46,8.96,9.07,000,9.07
2014-06-19,9.67,9.97,9.04,9.22,000,9.22
2014-06-18,10.72,10.98,9.22,9.63,000,9.63
2014-06-17,11.65,11.76,10.88,10.97,000,10.97
2014-06-16,11.33,12.02,11.08,11.50,000,11.50
2014-06-13,11.97,12.20,11.10,11.22,000,11.22
2014-06-12,10.77,11.99,10.56,11.59,000,11.59
2014-06-11,10.42,10.90,10.20,10.54,000,10.54
2014-06-10,10.64,10.67,9.65,9.81,000,9.81
2014-06-09,10.41,10.48,10.05,10.07,000,10.07
2014-06-06,10.80,10.96,10.22,10.27,000,10.27
2014-06-05,11.50,11.89,10.84,11.15,000,11.15
2014-06-04,11.72,11.89,11.12,11.48,000,11.48
2014-06-03,11.36,11.56,10.98,11.09,000,11.09
2014-06-02,10.87,11.22,10.63,10.72,000,10.72
2014-05-30,11.17,11.36,10.34,10.56,000,10.56
2014-05-29,11.02,11.27,10.85,10.85,000,10.85
2014-05-28,10.92,11.24,10.74,11.06,000,11.06
2014-05-27,11.07,11.22,10.66,10.78,000,10.78
2014-05-23,11.59,11.59,10.86,11.00,000,11.00
2014-05-22,11.49,11.76,11.24,11.32,000,11.32
2014-05-21,11.44,12.03,11.12,11.19,000,11.19
2014-05-20,12.05,12.66,11.47,12.28,000,12.28
2014-05-19,12.05,12.53,11.20,11.64,000,11.64
2014-05-16,13.00,13.23,11.93,11.93,000,11.93
2014-05-15,12.46,13.42,12.10,12.85,000,12.85
2014-05-14,12.14,12.15,11.45,11.76,000,11.76
2014-05-13,11.92,12.08,11.62,12.00,000,12.00
2014-05-12,11.81,12.43,11.65,11.83,000,11.83
2014-05-09,13.36,13.62,11.50,11.60,000,11.60
2014-05-08,12.49,13.06,11.86,12.60,000,12.60
2014-05-07,13.04,13.92,12.47,12.55,000,12.55
2014-05-06,12.44,13.14,12.12,13.14,000,13.14
2014-05-05,12.96,12.96,11.62,11.84,000,11.84
2014-05-02,12.17,12.92,11.36,11.82,000,11.82
2014-05-01,12.29,12.88,11.97,12.39,000,12.39
2014-04-30,13.28,13.74,12.23,12.33,000,12.33
2014-04-29,12.89,13.36,12.47,12.65,000,12.65
2014-04-28,13.74,14.45,12.54,12.86,000,12.86
2014-04-25,13.54,14.60,13.49,13.89,000,13.89
2014-04-24,13.24,13.85,12.73,12.82,000,12.82
2014-04-23,12.96,13.50,12.67,13.13,000,13.13
2014-04-22,12.67,12.79,12.11,12.35,000,12.35
2014-04-21,12.96,13.49,12.46,12.79,000,12.79
2014-04-17,13.38,13.70,12.38,12.80,000,12.80
2014-04-16,14.29,14.90,13.42,13.53,000,13.53
2014-04-15,15.29,17.02,14.80,15.03,000,15.03
2014-04-14,15.92,16.870001,15.50,15.85,000,15.85
2014-04-11,16.50,17.76,15.66,17.190001,000,17.190001
2014-04-10,12.87,15.73,12.87,15.55,000,15.55
2014-04-09,13.96,14.40,12.46,12.64,000,12.64
2014-04-08,14.53,15.19,13.68,14.01,000,14.01
2014-04-07,14.30,15.14,13.54,14.26,000,14.26
2014-04-04,12.47,14.00,11.88,13.42,000,13.42
2014-04-03,12.45,12.83,12.23,12.73,000,12.73
2014-04-02,12.08,12.30,11.70,11.97,000,11.97
2014-04-01,12.45,12.58,11.60,11.60,000,11.60
2014-03-31,12.65,12.98,12.28,12.55,000,12.55
2014-03-28,13.24,14.43,12.88,13.45,000,13.45
2014-03-27,14.81,14.85,13.68,14.02,000,14.02
2014-03-26,12.56,14.09,12.44,13.92,000,13.92
2014-03-25,12.57,13.69,12.44,12.73,000,12.73
2014-03-24,13.08,14.20,12.92,13.38,000,13.38
2014-03-21,12.43,13.45,12.10,13.26,000,13.26
2014-03-20,13.86,14.21,12.64,13.09,000,13.09
2014-03-19,13.54,14.46,12.74,13.44,000,13.44
2014-03-18,13.82,13.98,12.78,13.76,000,13.76
2014-03-17,14.27,14.82,13.83,14.15,000,14.15
2014-03-14,15.82,17.790001,15.73,17.219999,000,17.219999
2014-03-13,13.01,15.96,12.93,15.54,000,15.54
2014-03-12,14.57,14.65,13.09,13.10,000,13.10
2014-03-11,12.95,13.63,12.46,13.29,000,13.29
2014-03-10,13.32,13.85,12.53,12.62,000,12.62
2014-03-07,12.93,13.50,12.73,12.97,000,12.97
2014-03-06,12.59,13.45,12.48,12.98,000,12.98
2014-03-05,12.75,13.15,12.47,12.77,000,12.77
2014-03-04,13.18,13.21,12.41,12.80,000,12.80
2014-03-03,14.16,15.49,13.75,14.50,000,14.50
2014-02-28,12.53,13.80,12.17,12.93,000,12.93
2014-02-27,13.17,13.42,12.41,12.55,000,12.55
2014-02-26,12.93,13.44,12.59,13.18,000,13.18
2014-02-25,12.93,13.28,12.46,12.79,000,12.79
2014-02-24,12.60,12.67,12.08,12.51,000,12.51
2014-02-21,13.10,13.48,12.76,12.85,000,12.85
2014-02-20,14.36,15.47,13.11,13.82,000,13.82
2014-02-19,13.38,14.25,12.93,14.24,000,14.24
2014-02-18,13.17,13.86,12.83,13.16,000,13.16
2014-02-14,13.04,13.49,12.03,12.13,000,12.13
2014-02-13,13.89,13.89,12.69,12.70,000,12.70
2014-02-12,12.92,13.53,12.66,13.48,000,13.48
2014-02-11,13.56,13.65,12.24,12.75,000,12.75
2014-02-10,14.20,14.42,13.70,13.84,000,13.84
2014-02-07,15.03,15.59,13.72,14.19,000,14.19
2014-02-06,17.93,17.940001,16.35,16.549999,000,16.549999
2014-02-05,18.07,19.389999,17.559999,18.52,000,18.52
2014-02-04,18.969999,19.02,17.139999,17.59,000,17.59
2014-02-03,17.26,20.059999,17.26,19.77,000,19.77
2014-01-31,17.940001,18.200001,16.120001,17.440001,000,17.440001
2014-01-30,15.53,16.07,14.73,15.78,000,15.78
2014-01-29,16.93,17.18,15.81,16.58,000,16.58
2014-01-28,15.72,15.74,14.71,14.92,000,14.92
2014-01-27,15.13,17.48,15.05,15.61,000,15.61
2014-01-24,14.07,16.280001,13.44,16.08,000,16.08
2014-01-23,12.60,13.70,12.34,12.67,000,12.67
2014-01-22,11.50,11.86,11.35,11.55,000,11.55
2014-01-21,11.42,12.18,11.18,11.30,000,11.30
2014-01-17,11.64,11.81,10.91,11.24,000,11.24
2014-01-16,11.52,12.07,11.44,11.90,000,11.90
2014-01-15,11.44,11.90,11.25,11.46,000,11.46
2014-01-14,11.82,12.13,11.32,11.59,000,11.59
2014-01-13,11.37,13.05,11.18,12.72,000,12.72
2014-01-10,11.69,12.15,10.61,11.06,000,11.06
2014-01-09,11.90,12.42,11.67,11.93,000,11.93
2014-01-08,11.77,12.10,11.58,11.71,000,11.71
2014-01-07,11.55,12.07,11.27,11.47,000,11.47
2014-01-06,12.50,12.58,11.39,11.95,000,11.95
2014-01-03,12.91,13.19,12.09,12.40,000,12.40
2014-01-02,13.11,13.46,12.58,12.59,000,12.59
2013-12-31,12.09,12.88,11.94,12.25,000,12.25
2013-12-30,11.20,11.69,11.17,11.67,000,11.67
2013-12-27,11.33,11.56,10.93,10.93,000,10.93
2013-12-26,11.14,11.29,10.56,11.22,000,11.22
2013-12-24,11.49,11.55,10.93,11.00,000,11.00
2013-12-23,11.54,11.91,11.07,11.42,000,11.42
2013-12-20,11.63,12.23,11.55,11.80,000,11.80
2013-12-19,12.62,13.09,11.90,12.76,000,12.76
2013-12-18,14.71,15.76,12.57,12.80,000,12.80
2013-12-17,15.63,15.79,14.83,15.15,000,15.15
2013-12-16,14.00,15.10,13.98,15.01,000,15.01
2013-12-13,15.27,15.92,14.99,15.77,000,15.77
2013-12-12,14.92,15.92,14.58,15.30,000,15.30
2013-12-11,13.48,15.16,13.48,14.55,000,14.55
2013-12-10,12.84,13.17,12.72,13.02,000,13.02
2013-12-09,12.90,12.92,12.33,12.35,000,12.35
2013-12-06,13.29,13.29,12.38,12.74,000,12.74
2013-12-05,13.98,14.72,13.89,14.24,000,14.24
2013-12-04,13.90,14.42,12.94,13.37,000,13.37
2013-12-03,13.10,13.75,12.72,12.80,000,12.80
2013-12-02,12.56,12.86,12.21,12.69,000,12.69
2013-11-29,11.95,12.77,11.65,12.71,000,12.71
2013-11-27,11.50,11.78,11.36,11.69,000,11.69
